1;Абу-Даби,Абу Даби;{"name":"Абу-Даби", "country":"Объединённые Арабские Эмираты", "genCountry":"Объединённых Арабских Эмиратов", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
2;Абуджа;{"name":"Абуджа", "country":"Нигерия", "genCountry":"Нигерии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
3;Аддис-Абеба,Аддис Абеба;{"name":"Аддис-Абеба", "country":"Эфиопия", "genCountry":"Эфиопии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"4"}
4;Аккра;{"name":"Аккра", "country":"Гана", "genCountry":"Ганы", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
5;Алжир;{"name":"Алжир", "country":"Алжир", "genCountry":"Алжира", "continent":"Африка", "duplicateName" : "true", "facts":[], "complexity":"3"}
6;Амман;{"name":"Амман", "country":"Иордания", "genCountry":"Иордании", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
7;Амстердам;{"name":"Амстердам", "country":"Нидерланды", "genCountry":"Нидерландов", "continent":"Европа", "duplicateName" : "false", "facts":["В Амстердаме большинство жителей города передвигаются на велосипеде.", "В Амстердаме есть кошачий корабль, на котором живут бездомные животные."], "complexity":"1"}
8;Андорра-ла-Велья;{"name":"Андорра-ла-Велья", "country":"Андорра", "genCountry":"Андорры", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"4"}
9;Анкара;{"name":"Анкара", "country":"Турция", "genCountry":"Турции", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
10;Антананариву;{"name":"Антананариву", "country":"Мадагаскар", "genCountry":"Мадагаскара", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
11;Апиа;{"name":"Апиа", "country":"Самоа", "genCountry":"Самоа", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
12;Асмэра;{"name":"Асмэра", "country":"Эритрея", "genCountry":"Эритреи", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
13;Астана;{"name":"Астана", "country":"Казахстан", "genCountry":"Казахстана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"2"}
14;Асунсьон;{"name":"Асунсьон", "country":"Парагвай", "genCountry":"Парагвая", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
15;Афины;{"name":"Афины", "country":"Греция", "genCountry":"Греции", "continent":"Европа", "duplicateName" : "false", "facts":["Именно Афины считаются родиной театра."], "complexity":"1"}
16;Ашхабад;{"name":"Ашхабад", "country":"Туркмения", "genCountry":"Туркмении", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
17;Багдад;{"name":"Багдад", "country":"Ирак", "genCountry":"Ирака", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
18;Баку;{"name":"Баку", "country":"Азербайджан", "genCountry":"Азербайджана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
19;Бамако;{"name":"Бамако", "country":"Мали", "genCountry":"Мали", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
20;Банги;{"name":"Банги", "country":"Центральноафриканская Республика", "genCountry":"Центральноафриканской Республики", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
21;Бангкок,банков;{"name":"Бангкок", "country":"Таиланд", "genCountry":"Таиланда", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
22;Бандар-Сери-Бегаван;{"name":"Бандар-Сери-Бегаван", "country":"Бруней", "genCountry":"Брунея", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
23;Банжул;{"name":"Банжул", "country":"Гамбия", "genCountry":"Гамбии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
24;Бастер;{"name":"Бастер", "country":"Сент-Китс и Невис", "genCountry":"Сент-Китса и Невиса", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
25;Бейрут;{"name":"Бейрут", "country":"Ливан", "genCountry":"Ливана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
26;Белград;{"name":"Белград", "country":"Сербия", "genCountry":"Сербии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
27;Бельмопан;{"name":"Бельмопан", "country":"Белиз", "genCountry":"Белиза", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
28;Берлин;{"name":"Берлин", "country":"Германия", "genCountry":"Германии", "continent":"Европа", "duplicateName" : "false", "facts":["В Берлине находится самый большой дом шоколада."], "complexity":"1"}
29;Берн;{"name":"Берн", "country":"Швейцария", "genCountry":"Швейцарии", "continent":"Европа", "duplicateName" : "false", "facts":["Город Берн получил свое название в честь медведя."], "complexity":"2"}
30;Бисау,биссау;{"name":"Бисау", "country":"Гвинея-Бисау", "genCountry":"Гвинея-Бисау", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"4"}
31;Бишкек;{"name":"Бишкек", "country":"Киргизия", "genCountry":"Киргизии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
32;Богота;{"name":"Богота", "country":"Колумбия", "genCountry":"Колумбии", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
33;Браззавиль;{"name":"Браззавиль", "country":"Республика Конго", "genCountry":"Республики Конго", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
34;Бразилиа;{"name":"Бразилиа", "country":"Бразилия", "genCountry":"Бразилии", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"2"}
35;Братислава;{"name":"Братислава", "country":"Словакия", "genCountry":"Словакии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
36;Бриджтаун;{"name":"Бриджтаун", "country":"Барбадос", "genCountry":"Барбадоса", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
37;Брюссель;{"name":"Брюссель", "country":"Бельгия", "genCountry":"Бельгии", "continent":"Европа", "duplicateName" : "false", "facts":["Считается, что именно в Брюсселе была придумана картошка фри."], "complexity":"1"}
38;Будапешт;{"name":"Будапешт", "country":"Венгрия", "genCountry":"Венгрии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
39;Бужумбура;{"name":"Бужумбура", "country":"Бурунди", "genCountry":"Бурунди", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
40;Бухарест;{"name":"Бухарест", "country":"Румыния", "genCountry":"Румынии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
41;Буэнос-Айрес;{"name":"Буэнос-Айрес", "country":"Аргентина", "genCountry":"Аргентины", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"2"}
42;Вадуц;{"name":"Вадуц", "country":"Лихтенштейн", "genCountry":"Лихтенштейна", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"4"}
43;Валлетта;{"name":"Валлетта", "country":"Мальта", "genCountry":"Мальты", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"4"}
44;Варшава;{"name":"Варшава", "country":"Польша", "genCountry":"Польши", "continent":"Европа", "duplicateName" : "false", "facts":["Именно в Варшаве находится самый узкий дом в мире - всего сто двадцать два сантиметра в ширину."], "complexity":"1"}
45;Вашингтон;{"name":"Вашингтон", "country":"Соединённые Штаты Америки", "genCountry":"Соединённых Штатов Америки", "continent":"Северная Америка", "duplicateName" : "false", "facts":["Именно в Вашингтоне по неизвестным причинам запрещены леденцы на палочке.", "Именно в Вашингтоне находится Белый дом, где жили и работали все президенты Соединенных Штатов Америки."], "complexity":"1"}
46;Веллингтон;{"name":"Веллингтон", "country":"Новая Зеландия", "genCountry":"Новой Зеландии", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"4"}
47;Вена;{"name":"Вена", "country":"Австрия", "genCountry":"Австрии", "continent":"Европа", "duplicateName" : "false", "facts":["В Вене выпускается самая старая газета в мире.", "В Вене был впервые испечен круассан.", "В Вене находится старейший в мире зоопарк."], "complexity":"1"}
48;Виктория;{"name":"Виктория", "country":"Сейшельские Острова", "genCountry":"Сейшельских Островов", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
49;Вильнюс;{"name":"Вильнюс", "country":"Литва", "genCountry":"Литвы", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
50;Виндхук;{"name":"Виндхук", "country":"Намибия", "genCountry":"Намибии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
51;Вьентьян;{"name":"Вьентьян", "country":"Лаос", "genCountry":"Лаоса", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
52;Габороне;{"name":"Габороне", "country":"Ботсвана", "genCountry":"Ботсваны", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
53;Гавана;{"name":"Гавана", "country":"Куба", "genCountry":"Кубы", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"3"}
54;Гватемала;{"name":"Гватемала", "country":"Гватемала", "genCountry":"Гватемалы", "continent":"Северная Америка", "duplicateName" : "true", "facts":[], "complexity":"4"}
55;Дакар;{"name":"Дакар", "country":"Сенегал", "genCountry":"Сенегала", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"4"}
56;Дакка;{"name":"Дакка", "country":"Бангладеш", "genCountry":"Бангладеша", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
57;Дамаск;{"name":"Дамаск", "country":"Сирия", "genCountry":"Сирии", "continent":"Азия", "duplicateName" : "false", "facts":["В Дамаске впервые на планете научились изготовлять сталь.", "Дамаск - старейшая столица мира, этому городу насчитывается более четырех с половиной тысяч лет."], "complexity":"3"}
58;Джакарта;{"name":"Джакарта", "country":"Индонезия", "genCountry":"Индонезии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
59;Джибути;{"name":"Джибути", "country":"Джибути", "genCountry":"Джибути", "continent":"Африка", "duplicateName" : "true", "facts":[], "complexity":"5"}
60;Джорджтаун;{"name":"Джорджтаун", "country":"Гайана", "genCountry":"Гайаны", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
61;Джуба;{"name":"Джуба", "country":"Южный Судан", "genCountry":"Южного Судана", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
62;Дили;{"name":"Дили", "country":"Восточный Тимор", "genCountry":"Восточного Тимора", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
63;Додома;{"name":"Додома", "country":"Танзания", "genCountry":"Танзании", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
64;Доха;{"name":"Доха", "country":"Катар", "genCountry":"Катара", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
65;Дублин;{"name":"Дублин", "country":"Ирландия", "genCountry":"Ирландии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
66;Душанбе;{"name":"Душанбе", "country":"Таджикистан", "genCountry":"Таджикистана", "continent":"Азия", "duplicateName" : "false", "facts":["Город Душанбе образовался на месте базара, который устраивался каждый понедельник", "Cлово Душанбе в дословном переводе с таджикского означает понедельник."], "complexity":"3"}
67;Ереван;{"name":"Ереван", "country":"Армения", "genCountry":"Армении", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
68;Загреб;{"name":"Загреб", "country":"Хорватия", "genCountry":"Хорватии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
69;Южная Тарава;{"name":"Южная Тарава", "country":"Кирибати", "genCountry":"Кирибати", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
70;Ямусукро;{"name":"Ямусукро", "country":"Кот-дИвуар", "genCountry":"Кот-дИвуара", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
71;Исламабад;{"name":"Исламабад", "country":"Пакистан", "genCountry":"Пакистана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
72;Кабул;{"name":"Кабул", "country":"Афганистан", "genCountry":"Афганистана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
73;Каир;{"name":"Каир", "country":"Египет", "genCountry":"Египта", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"3"}
74;Кампала;{"name":"Кампала", "country":"Уганда", "genCountry":"Уганды", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
75;Канберра;{"name":"Канберра", "country":"Австралия", "genCountry":"Австралии", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":["В городе Канберра есть весьма необычный отель, где можно пожить бок-о-бок с дикими зверями."], "complexity":"3"}
76;Каракас;{"name":"Каракас", "country":"Венесуэла", "genCountry":"Венесуэлы", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"4"}
77;Кастри;{"name":"Кастри", "country":"Сент-Люсия", "genCountry":"Сент-Люсии", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
78;Катманду;{"name":"Катманду", "country":"Непал", "genCountry":"Непала", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
79;Кигали;{"name":"Кигали", "country":"Руанда", "genCountry":"Руанды", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
80;Киев;{"name":"Киев", "country":"Украина", "genCountry":"Украины", "continent":"Европа", "duplicateName" : "false", "facts":["Считается, что в Киеве самая глубокая станция метро в мире, которая называется Арсенальная. "], "complexity":"1"}
81;Кингстаун;{"name":"Кингстаун", "country":"Сент-Винсент и Гренадины", "genCountry":"Сент-Винсента и Гренадинов", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
82;Кингстон;{"name":"Кингстон", "country":"Ямайка", "genCountry":"Ямайки", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
83;Киншаса;{"name":"Киншаса", "country":"Демократическая Республика Конго", "genCountry":"Демократической Республики Конго", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
84;Кито;{"name":"Кито", "country":"Эквадор", "genCountry":"Эквадора", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
85;Кишинёв;{"name":"Кишинёв", "country":"Молдавия", "genCountry":"Молдавии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
86;Конакри;{"name":"Конакри", "country":"Гвинея", "genCountry":"Гвинеи", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
87;Копенгаген;{"name":"Копенгаген", "country":"Дания", "genCountry":"Дании", "continent":"Европа", "duplicateName" : "false", "facts":["В Копенгагене установлен памятник Русалочке."], "complexity":"1"}
88;Куала-Лумпур.Куала Лумпур;{"name":"Куала-Лумпур", "country":"Малайзия", "genCountry":"Малайзии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
89;Либревиль;{"name":"Либревиль", "country":"Габон", "genCountry":"Габона", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
90;Лилонгве;{"name":"Лилонгве", "country":"Малави", "genCountry":"Малави", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
91;Лима;{"name":"Лима", "country":"Перу", "genCountry":"Перу", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"4"}
92;Лиссабон;{"name":"Лиссабон", "country":"Португалия", "genCountry":"Португалии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
93;Ломе;{"name":"Ломе", "country":"Того", "genCountry":"Того", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
94;Лондон;{"name":"Лондон", "country":"Великобритания", "genCountry":"Великобритании", "continent":"Европа", "duplicateName" : "false", "facts":["Именно в Лондоне открыли первое метро.", "Именно в Лондоне был открыт первый зоопарк."], "complexity":"1"}
