1;Абу-Даби,Абу Даби;{"name":"Абу-Даби", "country":"Объединённые Арабские Эмираты", "genCountry":"Объединённых Арабских Эмиратов", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
95;Луанда;{"name":"Луанда", "country":"Ангола", "genCountry":"Анголы", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
96;Лусака;{"name":"Лусака", "country":"Замбия", "genCountry":"Замбии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
97;Любляна;{"name":"Любляна", "country":"Словения", "genCountry":"Словении", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
98;Люксембург;{"name":"Люксембург", "country":"Люксембург", "genCountry":"Люксембурга", "continent":"Европа", "duplicateName" : "true", "facts":[], "complexity":"3"}
99;Маджуро;{"name":"Маджуро", "country":"Маршалловы Острова", "genCountry":"Маршалловых Островов", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
100;Мадрид;{"name":"Мадрид", "country":"Испания", "genCountry":"Испании", "continent":"Европа", "duplicateName" : "false", "facts":["В Мадриде каждое воскресенье с марта по октябрь проходят бои быков."], "complexity":"1"}
101;Малабо;{"name":"Малабо", "country":"Экваториальная Гвинея", "genCountry":"Экваториальной Гвинеи", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
102;Мале;{"name":"Мале", "country":"Мальдивские Острова", "genCountry":"Мальдивских Островов", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
103;Манагуа;{"name":"Манагуа", "country":"Никарагуа", "genCountry":"Никарагуа", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
104;Манама;{"name":"Манама", "country":"Бахрейн", "genCountry":"Бахрейна", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
105;Манила;{"name":"Манила", "country":"Филиппины", "genCountry":"Филиппинов", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
106;Мапуту;{"name":"Мапуту", "country":"Мозамбик", "genCountry":"Мозамбика", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
107;Масеру;{"name":"Масеру", "country":"Лесото", "genCountry":"Лесото", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
108;Маскат;{"name":"Маскат", "country":"Оман", "genCountry":"Омана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
109;Мбабане;{"name":"Мбабане", "country":"Свазиленд", "genCountry":"Свазиленда", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
110;Мехико;{"name":"Мехико", "country":"Мексика", "genCountry":"Мексики", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"2"}
111;Минск;{"name":"Минск", "country":"Белоруссия", "genCountry":"Белоруссии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
112;Могадишо;{"name":"Могадишо", "country":"Сомали", "genCountry":"Сомали", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
113;Монако;{"name":"Монако", "country":"Монако", "genCountry":"Монако", "continent":"Европа", "duplicateName" : "true", "facts":[], "complexity":"2"}
114;Монровия;{"name":"Монровия", "country":"Либерия", "genCountry":"Либерии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
115;Монтевидео;{"name":"Монтевидео", "country":"Уругвай", "genCountry":"Уругвая", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"4"}
116;Морони;{"name":"Морони", "country":"Коморские Острова", "genCountry":"Коморских Островов", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
117;Москва;{"name":"Москва", "country":"Россия", "genCountry":"России", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
118;Найроби;{"name":"Найроби", "country":"Кения", "genCountry":"Кении", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"4"}
119;Нассау;{"name":"Нассау", "country":"Багамские Острова", "genCountry":"Багамских Островов", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
120;Нгерулмуд;{"name":"Нгерулмуд", "country":"Палау", "genCountry":"Палау", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
121;Нджамена;{"name":"Нджамена", "country":"Чад", "genCountry":"Чада", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
122;Нейпьидо;{"name":"Нейпьидо", "country":"Мьянма", "genCountry":"Мьянмы", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
123;Ниамей;{"name":"Ниамей", "country":"Нигер", "genCountry":"Нигера", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
124;Никосия;{"name":"Никосия", "country":"Кипр", "genCountry":"Кипра", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
125;Нуакшот;{"name":"Нуакшот", "country":"Мавритания", "genCountry":"Мавритании", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
126;Нукуалофа;{"name":"Нукуалофа", "country":"Тонга", "genCountry":"Тонги", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
127;Нью-Дели,Нью Дели;{"name":"Нью-Дели", "country":"Индия", "genCountry":"Индии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"2"}
128;Осло;{"name":"Осло", "country":"Норвегия", "genCountry":"Норвегии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
129;Оттава;{"name":"Оттава", "country":"Канада", "genCountry":"Канады", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"2"}
130;Паликир;{"name":"Паликир", "country":"Федеративные Штаты Микронезии", "genCountry":"Федеративных Штатов Микронезии", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
131;Панама;{"name":"Панама", "country":"Панама", "genCountry":"Панамы", "continent":"Северная Америка", "duplicateName" : "true", "facts":[], "complexity":"3"}
132;Парамарибо;{"name":"Парамарибо", "country":"Суринам", "genCountry":"Суринама", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
133;Париж;{"name":"Париж", "country":"Франция", "genCountry":"Франции", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
134;Пекин;{"name":"Пекин", "country":"Китай", "genCountry":"Китая", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"1"}
135;Пномпень;{"name":"Пномпень", "country":"Камбоджа", "genCountry":"Камбоджи", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
136;Подгорица;{"name":"Подгорица", "country":"Черногория", "genCountry":"Черногории", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
137;Порт-Вила,Порт Вила;{"name":"Порт-Вила", "country":"Вануату", "genCountry":"Вануату", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
138;Порт-Луи,Порт Луи;{"name":"Порт-Луи", "country":"Маврикий", "genCountry":"Маврикия", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
139;Порт-Морсби,Порт Морсби;{"name":"Порт-Морсби", "country":"Папуа - Новая Гвинея", "genCountry":"Папуа - Новой Гвинеи", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
140;Порт-о-Пренс,Порт о Пренс;{"name":"Порт-о-Пренс", "country":"Гаити", "genCountry":"Гаити", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
141;Порт-оф-Спейн,Порт оф Спейн;{"name":"Порт-оф-Спейн", "country":"Тринидад и Тобаго", "genCountry":"Тринидад и Тобаго", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
142;Порто-Ново,Порто Ново;{"name":"Порто-Ново", "country":"Бенин", "genCountry":"Бенина", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
143;Прага;{"name":"Прага", "country":"Чехия", "genCountry":"Чехии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
144;Прая;{"name":"Прая", "country":"Кабо-Верде", "genCountry":"Кабо-Верде", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
145;Претория;{"name":"Претория", "country":"Южно-Африканская Республика", "genCountry":"Южно-Африканской Республики", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
146;Пхеньян;{"name":"Пхеньян", "country":"Корейская Народно-Демократическая Республика", "genCountry":"Корейской Народно-Демократической Республики", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
147;Рабат;{"name":"Рабат", "country":"Марокко", "genCountry":"Марокко", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
148;Рейкьявик;{"name":"Рейкьявик", "country":"Исландия", "genCountry":"Исландии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
149;Рига;{"name":"Рига", "country":"Латвия", "genCountry":"Латвии", "continent":"Европа", "duplicateName" : "false", "facts":["Первая в мире рождественская елка была установлена именно в Риге."], "complexity":"2"}
150;Рим;{"name":"Рим", "country":"Италия", "genCountry":"Италии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
151;Розо;{"name":"Розо", "country":"Доминика", "genCountry":"Доминики", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
152;Сан-Марино,Сан Марино,Самарина;{"name":"Сан-Марино", "country":"Сан-Марино", "genCountry":"Сан-Марино", "continent":"Европа", "duplicateName" : "true", "facts":[], "complexity":"3"}
153;Сан-Сальвадор,Сан Сальвадор;{"name":"Сан-Сальвадор", "country":"Сальвадор", "genCountry":"Сальвадора", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
154;Сан-Томе,Сан Томе;{"name":"Сан-Томе", "country":"Сан-Томе и Принсипи", "genCountry":"Сан-Томе и Принсипи", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
155;Сан-Хосе,Сан Хосе;{"name":"Сан-Хосе", "country":"Коста-Рика", "genCountry":"Коста-Рика", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
156;Сана;{"name":"Сана", "country":"Йемен", "genCountry":"Йемена", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
157;Санто-Доминго,Санто Доминго;{"name":"Санто-Доминго", "country":"Доминиканская Республика", "genCountry":"Доминиканской Республики", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"4"}
158;Сантьяго;{"name":"Сантьяго", "country":"Чили", "genCountry":"Чили", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"4"}
159;Сараево;{"name":"Сараево", "country":"Босния и Герцеговина", "genCountry":"Боснии и Герцеговины", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"3"}
160;Сент-Джонс,Сент Джонс;{"name":"Сент-Джонс", "country":"Антигуа и Барбуда", "genCountry":"Антигуа и Барбуда", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
161;Сент-Джорджес,Сент Джорджес;{"name":"Сент-Джорджес", "country":"Гренада", "genCountry":"Гренады", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
162;Сеул;{"name":"Сеул", "country":"Республика Корея", "genCountry":"Республики Корея", "continent":"Азия", "duplicateName" : "false", "facts":["В Сеуле находится самый длинный мост-фонтан в мире.", "В Сеуле находится самый длинный метрополитен в мир."], "complexity":"2"}
163;Сингапур;{"name":"Сингапур", "country":"Сингапур", "genCountry":"Сингапура", "continent":"Азия", "duplicateName" : "true", "facts":["Символом Сингапура является рыба с головой льва."], "complexity":"4"}
164;Скопье;{"name":"Скопье", "country":"Македония", "genCountry":"Македонии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"4"}
165;София;{"name":"София", "country":"Болгария", "genCountry":"Болгарии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"2"}
166;Стокгольм;{"name":"Стокгольм", "country":"Швеция", "genCountry":"Швеции", "continent":"Европа", "duplicateName" : "false", "facts":["В Стокгольме каждый год вручают Нобелевскую премию.", "В Стокгольме Астрид Линдгрен написала историю про Карлсона."], "complexity":"1"}
167;Сува;{"name":"Сува", "country":"Фиджи", "genCountry":"Фиджи", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
168;Сукре;{"name":"Сукре", "country":"Боливия", "genCountry":"Боливии", "continent":"Южная Америка", "duplicateName" : "false", "facts":[], "complexity":"5"}
169;Сухум;{"name":"Сухум", "country":"Абхазия", "genCountry":"Абхазии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
170;Таллин;{"name":"Таллин", "country":"Эстония", "genCountry":"Эстонии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
171;Ташкент;{"name":"Ташкент", "country":"Узбекистан", "genCountry":"Узбекистана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
172;Тбилиси;{"name":"Тбилиси", "country":"Грузия", "genCountry":"Грузии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"2"}
173;Тегеран;{"name":"Тегеран", "country":"Иран", "genCountry":"Ирана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
174;Тегусигальпа;{"name":"Тегусигальпа", "country":"Гондурас", "genCountry":"Гондураса", "continent":"Северная Америка", "duplicateName" : "false", "facts":[], "complexity":"4"}
175;Тирана;{"name":"Тирана", "country":"Албания", "genCountry":"Албании", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"5"}
176;Токио;{"name":"Токио", "country":"Япония", "genCountry":"Японии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"1"}
177;Триполи;{"name":"Триполи", "country":"Ливия", "genCountry":"Ливии", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"3"}
178;Тунис;{"name":"Тунис", "country":"Тунис", "genCountry":"Туниса", "continent":"Африка", "duplicateName" : "true", "facts":[], "complexity":"3"}
179;Тхимпху;{"name":"Тхимпху", "country":"Бутан", "genCountry":"Бутана", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
180;Уагадугу;{"name":"Уагадугу", "country":"Буркина-Фасо", "genCountry":"Буркина-Фасо", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
181;Улан-Батор,Улан Батор;{"name":"Улан-Батор", "country":"Монголия", "genCountry":"Монголии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"3"}
182;Фритаун;{"name":"Фритаун", "country":"Сьерра-Леоне", "genCountry":"Сьерра-Леоне", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
183;Фунафути;{"name":"Фунафути", "country":"Тувалу", "genCountry":"Тувалу", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
184;Ханой;{"name":"Ханой", "country":"Вьетнам", "genCountry":"Вьетнама", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
185;Хараре;{"name":"Хараре", "country":"Зимбабве", "genCountry":"Зимбабве", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"5"}
186;Хартум;{"name":"Хартум", "country":"Судан", "genCountry":"Судана", "continent":"Африка", "duplicateName" : "false", "facts":[], "complexity":"4"}
187;Хельсинки;{"name":"Хельсинки", "country":"Финляндия", "genCountry":"Финляндии", "continent":"Европа", "duplicateName" : "false", "facts":[], "complexity":"1"}
188;Хониара;{"name":"Хониара", "country":"Соломоновы Острова", "genCountry":"Соломоновых Островов", "continent":"Австралия и Океания", "duplicateName" : "false", "facts":[], "complexity":"5"}
189;Цхинвал;{"name":"Цхинвал", "country":"Южная Осетия", "genCountry":"Южной Осетии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
190;Шри-Джаяварденепура-Котте,Шри Джаяварденепура Котте;{"name":"Шри-Джаяварденепура-Котте", "country":"Шри-Ланка", "genCountry":"Шри-Ланки", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
191;Эль-Кувейт,Эль Кувейт;{"name":"Эль-Кувейт", "country":"Кувейт", "genCountry":"Кувейта", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"5"}
192;Эр-Рияд,Эр Рияд;{"name":"Эр-Рияд", "country":"Саудовская Аравия", "genCountry":"Саудовской Аравии", "continent":"Азия", "duplicateName" : "false", "facts":[], "complexity":"4"}
